title,slug,description,externalUrl,videoUrl,slidesUrl,keyAssetUrl,transcriptURL,hub,format,type,tags,boards,publishDate,presenter,duration
Sidekick Voice Top 20 Selling Kit,sidekick-voice-top-20-kit,Comprehensive Top 20 Selling Kit for Sidekick Voice with resources for Account Managers.,https://docs.google.com/document/d/1JOiR2HIDwXNUMvDK46nUV7wtX-ccRtdzgLwVTdAgiU4/edit,,,,,content,document,guide,guide|sidekick-voice|selling-kit|expansion|account-management,content-types|sales|csm,12/28/2025,,
Customer AI Guide,customer-ai-guide,Comprehensive guide to Gladly Customer AI capabilities and implementation.,https://cdn.sanity.io/files/ny21dgz6/production/6af3c91cf9107316fbe87182799ea3d62f17887c.pdf,,,,,content,pdf,guide,guide|customer-ai|capabilities|implementation|overview,content-types|sales|csm,12/28/2025,,
Customer AI Guide with App Platform,customer-ai-guide-app-platform,Presentation introducing Sidekick Email and new App Platform features.,https://cdn.sanity.io/files/ny21dgz6/production/6af3c91cf9107316fbe87182799ea3d62f17887c.pdf,,,,,content,pdf,guide,guide|customer-ai|sidekick-email|app-platform|features,content-types|sales|csm,12/28/2025,,
Customer Meeting Template Megadeck,customer-meeting-megadeck,Customer Meeting Megadeck FY26 Q4 modular presentation for CSMs and AMs.,https://docs.google.com/presentation/d/1BMqm50ls4lJfYPw1TSyoSFjuBmM3u2m8PVEwTNy5Rko/edit,,,,,content,slides,template,template|customer-meeting|megadeck|csm|qbr|modular,content-types|csm|sales,12/28/2025,,
Case Studies Testimonials Social Proof Slides,case-studies-social-proof-slides,Social Proof collection of customer success stories quotes and key metrics.,https://docs.google.com/presentation/d/1Los9XfjtmFBJbbcY5vUf9YuRhlDzocw5Y9wmJq9Slx8/edit,,,,,content,slides,template,template|case-studies|testimonials|social-proof|metrics|customers,content-types|sales|csm,12/28/2025,,
First Meeting Deck Release 2.0,first-meeting-deck-2-0,First Meeting Deck for AI-powered platform with Sidekick and Hero outcomes-based AI.,https://docs.google.com/presentation/d/1TzNEZDVrxebVmFrHC4Jw6xhzUCPf4de7AUQ3-BxsNcY/edit,,,,,content,slides,template,template|first-meeting|sidekick|hero|customer-ai|outcomes,content-types|sales,12/28/2025,,
Answer Threads Kickoff Implementation Template,answer-threads-kickoff-template,Q1 FY26 Answer Threads Implementation Kickoff presentation template.,https://docs.google.com/presentation/d/1Kck65Q3II0SPTM1pFjmG3aXRyyRV6pHWfWldkXLzDYU/edit,,,,,content,slides,template,template|answer-threads|implementation|kickoff|journeys,content-types|sc|csm,12/28/2025,,
Online Marketplace Slides FY25 Q4,online-marketplace-slides-fy25-q4,Confidential slide library for Online Marketplaces vertical FY25 Q4.,https://docs.google.com/presentation/d/15lQocvlxIJKRoycn19k15Lc-oUr2Ih6jv4dJtww80_E/edit,,,,,content,slides,template,template|marketplace|vertical|slides|ecommerce,content-types|sales,12/28/2025,,
Marketplace Sequence Messaging,marketplace-sequence-messaging,High Volume Marketplace Sequence messaging guide for sales outreach.,https://docs.google.com/document/d/1A3e5Q5vYkOZJo4i14hdfHDXH8ewCo9TTz0699FqEkU0/edit,,,,,content,document,messaging,messaging|marketplace|sequence|outreach|sales-cadence,content-types|sales,12/28/2025,,
Stats for Customer AI,stats-customer-ai,Gladly 2.0 Positioning and Narrative Doc with stats and foundational messaging.,https://docs.google.com/document/d/11WASvMHVqCLqAzokS2y9YUGQdmbs5cTeqI_OrmyBApE/edit,,,,,content,document,messaging,messaging|customer-ai|stats|positioning|narrative|sidekick,content-types|sales|csm,12/28/2025,,
Standalone Demo Script,standalone-demo-script,Gladly Platform Demo Guide and Script with two comprehensive scenarios.,https://docs.google.com/document/d/12vNcMToBUXSbvCUwiL4gnr-b5Z6x4-pUFUJ5IOxrORg/edit,,,,,content,document,messaging,messaging|demo|script|sidekick-standalone|customer-ai,content-types|sales|sc,12/28/2025,,
Sidekick For Zendesk Sequence,sidekick-zendesk-sequence,Outbound sequence template for Sidekick for Zendesk prospects.,https://web.outreach.io/sequences/2171,,,,,content,document,messaging,messaging|sidekick-standalone|zendesk|sequence|outreach,content-types|sales,12/28/2025,,
CX Persona Flow A AI Forward,cx-persona-flow-a,CX persona outreach sequence with AI-forward messaging approach.,https://web.outreach.io/sequences/2152/overview,,,,,content,document,messaging,messaging|cx-persona|sequence|ai-forward|outreach,content-types|sales,12/28/2025,,
CX Persona Flow B Pain Forward,cx-persona-flow-b,CX persona outreach sequence leading with common pain points.,https://web.outreach.io/sequences/2155/overview,,,,,content,document,messaging,messaging|cx-persona|sequence|pain-points|outreach,content-types|sales,12/28/2025,,
Airline Vertical Sequence,airline-vertical-sequence,Vertical-specific outbound sequence for airline industry prospects.,https://web.outreach.io/sequences/2156,,,,,content,document,messaging,messaging|airline|travel|vertical|sequence|outreach,content-types|sales,12/28/2025,,
Sidekick Sales Messaging Brief,sidekick-sales-messaging-brief,Sidekick Sales messaging Brief for transforming conversations into revenue.,https://drive.google.com/file/d/1U-DqVT-D9RQo9ClS1sV8_oafCkHOGidn/view,,,,,content,pdf,messaging,messaging|sidekick-sales|revenue|value-prop|ecommerce,content-types|sales,12/28/2025,,
Sidekick Sales Command of the Message,sidekick-sales-command-message,Sidekick Sales Command of the Message Guide for revenue growth without ad spend.,https://drive.google.com/file/d/1e_fqoiDMMvxUxfXxid2DSbmZwMBomHae/view,,,,,content,pdf,messaging,messaging|sidekick-sales|command-message|revenue|methodology,content-types|sales|sc,12/28/2025,,
Sidekick Voice Email Template,sidekick-voice-email-template,Internal expansion process for Sidekick Voice with customer-facing slides and email templates.,https://docs.google.com/document/d/1vrzb4BL99Bdvv2T4B2v-A0APx7AC7JC4IAC0i0MlR3k/edit,,,,,content,document,messaging,messaging|sidekick-voice|expansion|email-template|top-20,content-types|sales|csm,12/28/2025,,
Sidekick Voice Positioning Pricing,sidekick-voice-positioning-pricing,Sidekick Voice positioning framework and pricing structure overview.,https://docs.google.com/document/d/1JOiR2HIDwXNUMvDK46nUV7wtX-ccRtdzgLwVTdAgiU4/edit,,,,,content,document,messaging,messaging|sidekick-voice|positioning|pricing|expansion,content-types|sales|csm,12/28/2025,,
Sidekick Email Follow Up Template,sidekick-email-followup-template,Sidekick Email Follow-Up Template and Outreach Guidelines for AMs AEs and CSMs.,https://docs.google.com/document/d/1f2FfOZ2NcfxbAZKKiKU2lf0MHmqDoTSOmPywWeZ2LKw/edit,,,,,content,document,messaging,messaging|sidekick-email|followup|outreach|expansion,content-types|sales|csm,12/28/2025,,
Travel Hospitality Vertical Analysis,travel-hospitality-vertical-analysis,Travel and Hospitality Vertical Analysis with trends segments and pain points.,https://docs.google.com/document/d/1GhbYoFlbHIXS-tVdMy1_ngotx5gzxCEPl-ySJN3lA3E/edit,,,,,content,document,guide,guide|travel|hospitality|vertical|research|analysis,content-types|sales,12/28/2025,,
Travel Hospitality Sequence Messaging,travel-hospitality-sequence-messaging,Travel Hospitality Sequence messaging guide with email and social templates.,https://docs.google.com/document/d/18nBbbcnX7IV4a6qHtgaqgo-2SVWB_RS_-KCPb3dmP_c/edit,,,,,content,document,messaging,messaging|travel|hospitality|sequence|outreach,content-types|sales,12/28/2025,,
Travel Hospitality FAQs,travel-hospitality-faqs,FAQ guide for Travel Hospitality and Online Marketplaces verticals.,https://docs.google.com/document/d/1Cdd_ivXFOs2k1pipyeUUgSLTdUr3CSfzxq-qGErmkBs/edit,,,,,content,document,guide,guide|travel|hospitality|faq|vertical,content-types|sales,12/28/2025,,
Social Comments Messaging Brief,social-comments-messaging-brief,Messaging brief for Gladly Social Comments feature bringing Instagram into platform.,https://docs.google.com/document/d/1BcXnWp8z9HDPahEzcAK7UDg6ODTLXHME-TCK_uA_KtQ/edit,,,,,content,document,messaging,messaging|social-comments|instagram|channels|feature,content-types|sales|product,12/28/2025,,
Gladly One Pager,gladly-one-pager,One-pager overview of Gladly AI-powered Customer Service Platform.,https://drive.google.com/file/d/1bT7UvpYZ3fWHfvuc_3ZQoE8AKPnoLDul/view,,,,,content,pdf,one-pager,one-pager|platform|overview|customer-ai|sidekick,content-types|sales|csm,12/28/2025,,
Customer AI One Pager,customer-ai-one-pager,Infographic detailing Gladly Customer AI intelligence layer for CX Platform.,https://drive.google.com/file/d/1dVUrfYkQUHbuUY2kiM3WnfnoZOlGLY1D/view,,,,,content,pdf,one-pager,one-pager|customer-ai|platform|efficiency|personalization,content-types|sales|csm,12/28/2025,,
Sidekick for Zendesk One Pager,sidekick-zendesk-one-pager,One-pager for Sidekick for Zendesk Customer AI replacing generic responses with resolutions.,https://drive.google.com/file/d/1T_jQJ4ERy44OTzj-i_7ZNF-QFeRIso66/view,,,,,content,pdf,one-pager,one-pager|sidekick-standalone|zendesk|resolutions|ai-agents,content-types|sales|csm,12/28/2025,,
Guides and Journeys One Pager,guides-journeys-one-pager,Product one-pager for Guides and Journeys for Sidekick empowering teams with natural language AI.,https://drive.google.com/file/d/1AqXx3BV7UtlUeiovr20Dsc1Rc2qS-u9f/view,,,,,content,pdf,one-pager,one-pager|guides|journeys|sidekick|natural-language|ai-strategy,content-types|sales|csm|product,12/28/2025,,
Sidekick Sales One Pager,sidekick-sales-one-pager,One-pager for Sidekick Sales Customer AI solution for smarter selling.,https://drive.google.com/file/d/1AHjfTM6Lw9BoRX7tcCs6IVgXWBL7UdbL/view,,,,,content,pdf,one-pager,one-pager|sidekick-sales|revenue|ecommerce|upsell,content-types|sales,12/28/2025,,
Sidekick Voice One Pager,sidekick-voice-one-pager,Product one-pager for Sidekick Voice AI-powered instant personalized voice experience.,https://drive.google.com/file/d/1wxAKviS7giWFTpBeAyQBpafinG9gjk-n/view,,,,,content,pdf,one-pager,one-pager|sidekick-voice|ai-voice|personalization|ivr,content-types|sales|csm|product,12/28/2025,,
Sidekick Sales One Pager Revenue,sidekick-sales-one-pager-revenue,One-pager for Sidekick Sales turning conversations into revenue across touchpoints.,https://drive.google.com/file/d/1AHjfTM6Lw9BoRX7tcCs6IVgXWBL7UdbL/view,,,,,content,pdf,one-pager,one-pager|sidekick-sales|revenue|omnichannel|journeys,content-types|sales,12/28/2025,,
Sidekick Voice One Pager Generative,sidekick-voice-one-pager-generative,Product one-pager for Sidekick Voice leveraging generative AI for frictionless support.,https://drive.google.com/file/d/1wxAKviS7giWFTpBeAyQBpafinG9gjk-n/view,,,,,content,pdf,one-pager,one-pager|sidekick-voice|generative-ai|voice|support,content-types|sales|csm,12/28/2025,,
Sidekick Email Generic One Pager,sidekick-email-one-pager,Sidekick Email one-pager with follow-up template and outreach guidelines.,https://drive.google.com/file/d/1QqgQC4Guc2cbxU1gv335XLUcpNkvbHvI/view,,,,,content,pdf,one-pager,one-pager|sidekick-email|email-channel|automation|ai-agents,content-types|sales|csm,12/28/2025,,
Self-Guided Implementation One Pager,self-guided-implementation-one-pager,One-pager for Self-Guided Gladly Implementation for teams under 10 agents.,https://drive.google.com/file/d/1w4S1IzIN7-JEjyi_7UhhWWc0LG0Bpd6s/view,,,,,content,pdf,one-pager,one-pager|implementation|self-guided|smb|onboarding,content-types|sc,12/28/2025,,
Gladly Eliminates Silos One Pager,gladly-eliminates-silos-one-pager,Use Case One Pager showing how Gladly breaks siloed support experiences.,https://drive.google.com/file/d/1pY4hOMPc7YhXm2AskFHACR6Zw33MDcnR/view,,,,,content,pdf,one-pager,one-pager|use-case|silos|unified|omnichannel|sidekick,content-types|sales|csm,12/28/2025,,
Online Marketplace Vertical One Pager,online-marketplace-one-pager,Vertical One Pager for Marketplace Solutions delivering trust at scale.,https://drive.google.com/file/d/1CRXgCgj_ruiJ0Clpjzb6UevL14WIXqRg/view,,,,,content,pdf,one-pager,one-pager|marketplace|vertical|ecommerce|scale,content-types|sales,12/28/2025,,
Travel Hospitality Vertical One Pager,travel-hospitality-one-pager,Datasheet for Gladly AI-powered customer-centric service in travel and hospitality.,https://drive.google.com/file/d/1Mu1MGPsSrE8ShpCKaCNS6ISQrTox3dfi/view,,,,,content,pdf,one-pager,one-pager|travel|hospitality|vertical|guest-experience,content-types|sales,12/28/2025,,
Gladly Customer AI Video,gladly-customer-ai-video,Video highlighting Customer AI approach to fundamentally different CX.,https://gladly.wistia.com/medias/1gkuxekq2f,,,,,content,video,product,video|customer-ai|platform|innovation|overview,content-types|sales|csm,12/28/2025,,
201 SC Implementation Template,201-sc-implementation-template,Implementation Template 201 SC for Solutions Consultants during scoping phase.,https://docs.google.com/presentation/d/1uDIMkEiY8htWjZaDt9L3LLXfZRehtXwCh9g8e3mmBUg/edit,,,,,content,slides,template,template|implementation|sc|scoping|201|proposal,content-types|sc,12/28/2025,,
Roadmap Figma Prototypes,roadmap-figma-prototypes,Product Prototypes and Scripts 2025 with Guides and Sidekick Sales prototypes.,https://docs.google.com/document/d/10YIgb8-OUFY7K_fbhXZByC30PqgLfDZ4HLPqN-9e6Go/edit,,,,,content,document,prototype,prototype|roadmap|guides|sidekick-sales|figma,content-types|sc|product,12/28/2025,,
Zendesk Demo Mockup,zendesk-demo-mockup,Demo mockup showing Sidekick integration with Zendesk environment.,https://www.figma.com/proto/JVHhluYSGETGxAxvq4TqOz/Sidekick-Standalone,,,,,content,prototype,demo,prototype|demo|zendesk|sidekick-standalone|figma,demo|sales|sc,12/28/2025,,
Kustomer Demo Mockup,kustomer-demo-mockup,Demo mockup showing Sidekick integration with Kustomer environment.,https://www.figma.com/proto/JVHhluYSGETGxAxvq4TqOz/Sidekick-Standalone,,,,,content,prototype,demo,prototype|demo|kustomer|sidekick-standalone|figma,demo|sales|sc,12/28/2025,,
Salesforce Demo Mockup,salesforce-demo-mockup,Demo mockup showing Sidekick integration with Salesforce Service Cloud.,https://www.figma.com/proto/JVHhluYSGETGxAxvq4TqOz/Sidekick-Standalone,,,,,content,prototype,demo,prototype|demo|salesforce|sidekick-standalone|figma,demo|sales|sc,12/28/2025,,
Gorgias Demo Mockup,gorgias-demo-mockup,Demo mockup showing Sidekick integration with Gorgias environment.,https://www.figma.com/proto/JVHhluYSGETGxAxvq4TqOz/Sidekick-Standalone,,,,,content,prototype,demo,prototype|demo|gorgias|sidekick-standalone|figma,demo|sales|sc,12/28/2025,,
Guides Sales Prototype,guides-sales-prototype,Product Prototypes 2025 with Guides Prototype and Sidekick Sales scripts and directions.,https://docs.google.com/document/d/10YIgb8-OUFY7K_fbhXZByC30PqgLfDZ4HLPqN-9e6Go/edit,,,,,content,document,prototype,prototype|guides|sidekick-sales|scripts|roadmap,content-types|sc|product,12/28/2025,,
Strategic Discovery Questions SC,strategic-discovery-questions-sc,Strategic guide with categorized discovery questions for Solutions Consultants.,https://docs.google.com/document/d/1ZFZplRWjxyZ7AUeTZz8Ky7NGsTT_JS8TeZz0_nbGFq8/edit,,,,,coe,document,tool,tool|discovery|questions|sc|methodology|sales-process,coe|sc|sales,12/28/2025,,
Agent Communication Time Metric Play,agent-communication-time-play,Usage Guide for CSMs on Agent Communication Time savings metric and dashboards.,https://docs.google.com/document/d/1WmWw8trPMQW0Pjedem1XZpU1BnckACMhdBs9D-fhb5I/edit,,,,,coe,document,tool,tool|act|metrics|dashboards|csm|sidekick,coe|csm,12/28/2025,,
Pipeline Reporting EOQ Documentation,pipeline-reporting-eoq,Sales pipeline and opportunity tracker synced to Salesforce.,https://docs.google.com/spreadsheets/d/11XMQOYakYqJPk7QdEZGKGdPa1mgOAe_N_XWSSPEROHk/edit,,,,,coe,sheet,tool,tool|pipeline|reporting|salesforce|eoq|sales-ops,coe|sales,12/28/2025,,
Sidekick Sales Video,sidekick-sales-video,Video showing Sidekick Sales solution for retail revenue growth with customer AI.,https://gladly.wistia.com/medias/85i16s6k7a,,,,,content,video,product,video|sidekick-sales|retail|revenue|ai|ecommerce,content-types|sales,12/28/2025,,
Gladly Demo 2025,gladly-demo-2025,Video of Julie Chang experiencing personalized Sidekick AI service at Retali Outdoors.,https://gladly.wistia.com/medias/mrye3schxt,,,,,content,video,demo,video|demo|sidekick|personalization|retail|customer-experience,demo|sales|csm,12/28/2025,,
Sidekick Sales Video Retail,sidekick-sales-video-retail,Video on Sidekick Sales for retail cost challenges with customer AI solution.,https://gladly.wistia.com/medias/85i16s6k7a,,,,,content,video,product,video|sidekick-sales|retail|cost-savings|ai,content-types|sales,12/28/2025,,
Sidekick Standalone Video,sidekick-standalone-video,Video on AI improving CX contrasting traditional solutions that sacrifice experience.,https://gladly.wistia.com/medias/mwar81dg26,,,,,content,video,product,video|sidekick-standalone|ai|cx|efficiency|personalization,content-types|sales|csm,12/28/2025,,
Sidekick Voice Video,sidekick-voice-video,Video addressing customer frustration with wait times and transfers on voice.,https://gladly.wistia.com/medias/62ev998jm3,,,,,content,video,product,video|sidekick-voice|wait-times|voice|ai|support,content-types|sales|csm|product,12/28/2025,,
How to Set Up an App,how-to-setup-app-video,Video guide for integrating apps built by Gladly on the platform.,https://gladly.wistia.com/medias/pd782zyft1,,,,,content,video,guide,video|app-platform|integration|setup|guide|tutorial,content-types|sales|csm|product,12/28/2025,,
Sidekick Standalone Video CX,sidekick-standalone-video-cx,Video on AI improving customer experience beyond cost-cutting AI solutions.,https://gladly.wistia.com/medias/mwar81dg26,,,,,content,video,product,video|sidekick-standalone|cx|ai|efficiency|experience,content-types|sales|csm,12/28/2025,,
Sidekick Sales Video Budgets,sidekick-sales-video-budgets,Video on Sidekick Sales addressing tight retail budgets with customer AI.,https://gladly.wistia.com/medias/85i16s6k7a,,,,,content,video,product,video|sidekick-sales|retail|budget|revenue|roi,content-types|sales,12/28/2025,,
Sidekick Voice vs The Rest,sidekick-voice-vs-rest,Video comparing Sidekick Voice customer interaction to traditional support.,https://gladly.wistia.com/medias/60zhas178n,,,,,content,video,product,video|sidekick-voice|comparison|voice|support|differentiation,content-types|sales|csm,12/28/2025,,
Sidekick Email Video,sidekick-email-video,Video showcasing Sidekick for personal and intelligent email responses.,https://gladly.wistia.com/medias/zpzwcogrr5,,,,,content,video,product,video|sidekick-email|email|personalization|ai|automation,content-types|sales|csm,12/28/2025,,
Gladly Customer AI Launch Video,gladly-customer-ai-launch-video,Video on Customer AI solving personalized service and cost-effectiveness tradeoffs.,https://gladly.wistia.com/medias/6j0k6m70k1,,,,,content,video,product,video|customer-ai|launch|personalization|cost-savings|platform,content-types|sales|csm,12/28/2025,,
Refuse to Compromise Keynote,refuse-to-compromise-keynote,Keynote video on CX demands for faster service and personalization without tradeoffs.,https://gladly.wistia.com/medias/9pmw3hcu1b,,,,,content,video,product,video|keynote|cx|personalization|efficiency|customer-ai,content-types|sales|csm,12/28/2025,,
Customer AI Video 30 sec,customer-ai-video-30sec,30-second video highlighting Gladly Customer AI platform integration.,https://gladly.wistia.com/medias/9u1ti1dmce,,,,,content,video,product,video|customer-ai|short-form|platform|overview,content-types|sales,12/28/2025,,
Gladly Sidekick Video,gladly-sidekick-video,Video on Sidekick providing human-like interaction beyond deflection AI.,https://gladly.wistia.com/medias/xzm9o5gpsl,,,,,content,video,product,video|sidekick|human-like|ai|engagement|journeys,content-types|sales|csm,12/28/2025,,
Social Comments Video,social-comments-video,Video for agents on managing social media comments through unified interface.,https://gladly.wistia.com/medias/4xt2udvwas,,,,,content,video,guide,video|social-comments|social-media|channels|agents|tutorial,content-types|sales|csm,12/28/2025,,
Call Scripts,call-scripts-apex,Internal Facing APEX Outbound messaging with GTM strategy for Sidekick.,https://docs.google.com/document/d/1vgX7fLSS2w7BKs2J3IzU_OOml4-LcDY-1SU1jqv4j3c/edit,,,,,content,document,messaging,messaging|call-scripts|apex|outbound|gtm|sidekick,content-types|sales,12/28/2025,,
Sidekick Sales Market Analysis,sidekick-sales-market-analysis,Market research report on retail ecommerce AI product recommendation market.,https://drive.google.com/file/d/1v_igXahYX3M-1WvqIywWBDMVDud9TxBv/view,,,,,content,pdf,guide,guide|sidekick-sales|market-analysis|retail|ecommerce|research,content-types|sales,12/28/2025,,
Sales Marketing Org Chart,sales-marketing-org-chart,Sales Org Chart spreadsheet directory for Sales and Marketing organizations.,https://docs.google.com/spreadsheets/d/1Dv2ePK-KcJlB0wu-en-hpKzO6titiAvG5Uj3xnmrZIs/edit,,,,,coe,sheet,tool,tool|org-chart|sales|marketing|directory|team,coe|sales,12/28/2025,,