title,slug,description,externalUrl,videoUrl,slidesUrl,keyAssetUrl,transcriptUrl,hub,format,type,tags,boards,status,durationMinutes,views,shares,createdAt
*New* Pre-Sales BVA,new-pre-sales-bva,Choose your own adventure (BVA)! Take customer inputs and Gladly benchmarks to project what a potential 3-year impact could look like for a prospect who is considering Hero and/or Sidekick.,https://docs.google.com/spreadsheets/d/1BX9m4ogrOi6sA3qQtwjSm6WpGqKpT30CxJZh1nWzsvA/edit?gid=1938166837#gid=1938166837,,,,,enablement,tool,value-realization,gladly|gladly-sidekick|gladly-team|sales,enablement,published,,0,0,2025-12-28T08:20:23.496Z
201 SC Implementation Template,201-sc-implementation-template,Implementation Template 201 SC for Solutions Consultants during scoping phase.,https://docs.google.com/presentation/d/1uDIMkEiY8htWjZaDt9L3LLXfZRehtXwCh9g8e3mmBUg/edit,,,,,content,slides,template,201|impl|implementation|proposal|sc|scoping,content,published,,0,0,2025-12-28T09:00:03.718Z
Ada Battlecard,ada-battlecard,Competitive battle card positioning Gladly Sidekick against Ada AI no-code automation platform.,https://drive.google.com/file/d/1fnwJuqQuQt7iZDIBa3MePAfncnGF7Ee7/view,,,,,content,pdf,battlecard,ada|automation|gladly|no-code|sidekick|smb,content,published,,0,0,2025-12-28T09:00:03.135Z
Agent Communication Time Metric Play,agent-communication-time-play,Usage Guide for CSMs on Agent Communication Time savings metric and dashboards.,https://docs.google.com/document/d/1WmWw8trPMQW0Pjedem1XZpU1BnckACMhdBs9D-fhb5I/edit,,,,,coe,document,dashboard,act|csm|dashboards|gladly|insights|metrics|sidekick,coe,published,,0,0,2025-12-28T09:00:03.914Z
Airline Vertical Sequence,airline-vertical-sequence,Vertical-specific outbound sequence for airline industry prospects.,https://web.outreach.io/sequences/2156,,,,,content,document,messaging,airline|outreach|sequence|travel|vertical,content,published,,0,0,2025-12-28T09:00:03.718Z
Answer Threads Kickoff Implementation Template,answer-threads-kickoff-template,Q1 FY26 Answer Threads Implementation Kickoff presentation template.,https://docs.google.com/presentation/d/1Kck65Q3II0SPTM1pFjmG3aXRyyRV6pHWfWldkXLzDYU/edit,,,,,content,slides,template,answer-threads|impl|implementation|journeys|kickoff,content,published,,0,0,2025-12-28T09:00:03.718Z
Apollo.io Enablement,apolloio-enablement,Apollo.io integration enablement training and best practices.,https://us-5287.app.gong.io/e/c-share/?tkn=1tl7kn6trsm38i5gk6gvgcri1&email_type=external-invitation-sent&xtid=3uwe6ri6ovh1tup14af,https://us-5287.app.gong.io/e/c-share/?tkn=1tl7kn6trsm38i5gk6gvgcri1&email_type=external-invitation-sent&xtid=3uwe6ri6ovh1tup14af,,,,enablement,live-replay,partner-training,csm|customer-success|internal-ops|ps|sales,enablement,published,,0,0,2025-12-28T07:49:21.783Z
App Platform for Hero Technical Enablement #1,app-platform-for-hero-technical-enablement-1,Technical training #1 on App Platform capabilities for Hero agents.,https://drive.google.com/file/d/176HQcMYwThLP0YQWrL-ZkWpGI1UaBYyg/view,https://drive.google.com/file/d/176HQcMYwThLP0YQWrL-ZkWpGI1UaBYyg/view,,,,enablement,live-replay,technical-training,csm|customer-success|gladly-team|sales|technical,enablement,published,,0,0,2025-12-28T07:49:21.783Z
App Platform for Hero Technical Enablement #2,app-platform-for-hero-technical-enablement-2,Technical training #2 covering Hero-specific App Platform implementations.,https://drive.google.com/file/d/1jTqh28Z8rsgb9-MPxf9cYNcW7MkLgIje/view,https://drive.google.com/file/d/1jTqh28Z8rsgb9-MPxf9cYNcW7MkLgIje/view,,,,enablement,live-replay,technical-training,csm|customer-success|gladly-team|sales|technical,enablement,published,,0,0,2025-12-28T07:49:21.783Z
App Platform Technical Enablement #1,app-platform-technical-enablement-1,Technical enablement session #1 covering App Platform architecture fundamentals.,https://drive.google.com/file/d/1HkmtPSGCnQaiQ7MPB4YiMqKKQAPS73vm/view,https://drive.google.com/file/d/1HkmtPSGCnQaiQ7MPB4YiMqKKQAPS73vm/view,,,,enablement,live-replay,technical-training,csm|customer-success|sales|technical,enablement,published,,0,0,2025-12-28T07:49:21.783Z
App Platform Technical Enablement #2,app-platform-technical-enablement-2,Technical enablement session #2 on App Platform integrations and workflows.,https://drive.google.com/file/d/1TAEXaxvYTSGb-nN3PXOLuB1VqemslX79/view,https://drive.google.com/file/d/1TAEXaxvYTSGb-nN3PXOLuB1VqemslX79/view,,,,enablement,live-replay,technical-training,csm|customer-success|sales|technical,enablement,published,,0,0,2025-12-28T07:49:21.783Z
App Platform Technical Enablement #3,app-platform-technical-enablement-3,Technical enablement session #3 for advanced App Platform development.,https://drive.google.com/file/d/1OIRseLSyGsriYJGwmH3J_1nSF68RvzSF/view?usp=drive_web,https://drive.google.com/file/d/1OIRseLSyGsriYJGwmH3J_1nSF68RvzSF/view?usp=drive_web,,,,enablement,live-replay,technical-training,csm|customer-success|sales|technical,enablement,published,,0,0,2025-12-28T07:49:21.783Z
Architecture Security and Integrations Deck,architecture-security-integrations-deck,Technical presentation detailing Gladly Platform architecture security reliability and integrations.,https://docs.google.com/presentation/d/1Y5rf0oVvCpRwaDr-3cpDNHx4vNhi3NAtlpRealb2vVc/edit,,,,,content,slides,template,app-platform|architecture|integrations|security|technical,content,published,,0,0,2025-12-28T09:00:03.135Z
Assembled Partner Enablement,assembled-partner-enablement,"This folder contains five files, primarily meeting notes, recordings, and presentation shortcuts from recent ""Enablement Hour"" sessions.",https://drive.google.com/file/d/1vaUoGDqe3YoWSkWptUqS4o12ZeAMKf_p/view?usp=drive_link,https://drive.google.com/file/d/1vaUoGDqe3YoWSkWptUqS4o12ZeAMKf_p/view?usp=drive_link,https://docs.google.com/presentation/d/1ZwI5AlctDo_xJMjxgmg5UubA-FWLZpJRVlXWHnA4lCA/edit?usp=drive_link,https://drive.google.com/drive/folders/1M_Ohrw71Bh1sRAp_AR5VvvRom-yVpxsj,,enablement,live-replay,partner-training,partner,enablement,published,,0,0,2025-12-28T07:49:21.783Z
Automated QBR Decks,automated-qbr-decks,Process for requesting automated Quarterly Business Review slide decks.,https://docs.google.com/presentation/d/11EMqR6s3KOlnRafjzgITBmt4QyUFgvlC2zRxfvsmydU/edit,,,,,content,slides,template,automation|csm|process|qbr|reporting,content,published,,0,0,2025-12-28T09:00:03.135Z
Bottoms Up Pipeline Target Setting,bottoms-up-pipeline-target-setting,"This spreadsheet, titled ""Approach Overview,"" appears to be a financial planning or forecasting document for sales and pipeline targets spanning Q1 FY25 through Q4 FY26.",https://docs.google.com/spreadsheets/d/1QXJX3_K2bS5LwQj-CAtEhVoC-Hwc5EkWnghYs-IrM8U/edit?usp=sharing,,,,,coe,tool,internal-best-practice,sales,coe,published,,0,0,2025-12-28T08:20:23.496Z
Buyout Program Deck,buyout-program-deck,Confidential internal sales presentation template for Gladly Buyout Program.,https://docs.google.com/presentation/d/1cIkq1VaWWpDKbLiloUbFm0y0om6STAOwpBlBxHjjNyw/edit,,,,,content,slides,template,buyout|deal-acceleration|negotiation|pricing,content,published,,0,0,2025-12-28T09:00:03.135Z
BVA + Calculator Refresh,bva-calculator-refresh,"The EH: 3/27/25 BVA + Calculator Refresh folder contains enablement materials, including meeting notes and a presentation, primarily focused on the rollout of Sidekick on Voice and the refreshed Bu...",https://drive.google.com/file/d/1rpOKnh9r-OhvoXlUNpojpL0XlZl8pzeH/view?usp=drive_link,https://drive.google.com/file/d/1rpOKnh9r-OhvoXlUNpojpL0XlZl8pzeH/view?usp=drive_link,https://docs.google.com/presentation/d/1Oi9jC2MILX1wbOiOoU0HhnCXprtdXuG0x3kY9-wGJWc/edit?usp=drive_link,https://drive.google.com/drive/folders/1IT1H1wQDGpdMGp0R4oNpqQwPJ2bU9-DT,,enablement,live-replay,value-realization,bva|coe|csm|gladly|roi|sales|value-realization|voice,enablement,published,,0,0,2025-12-28T08:08:11.988Z
BVA Intro deck for Customers,bva-intro-deck-for-customers,"This deck can supplement your discovery to introduce the exercise to prospect or customers: the BVA process, why it could benefit them, potential data required, and what sample outputs look like.",https://docs.google.com/presentation/d/1AWu9KZw2Kcc6oThj2q6FU0oXGeqavwlJ9KD3uEXyyMo/edit#slide=id.g2815936df9e_0_7,,,,,enablement,guide,value-realization,csm|customer-success|sales,enablement,published,,0,0,2025-12-28T08:20:23.496Z
BVA Readout Template,bva-readout-template,BVA Readout Template for telling compelling value stories with financial justification.,https://docs.google.com/presentation/d/15ScGeoNBnZ63_RZ5eOwhDouVTCZR4l9xG1jYs8F79d0/present,,,,,content,slides,template,bva|financial-justification|readout|roi|value,content,published,,0,0,2025-12-28T09:00:03.135Z
BVA SLA + Live Demo Walkthrough,bva-sla-live-demo-walkthrough,This folder contains resources from an Enablement Hour session focused on two key sales topics: a new Business Value Assessment (BVA) process and the training materials for a 15-Minute Demo Certifi...,https://drive.google.com/file/d/1Itkk6F2_Xyo697xny_TN99yQM4NscpdV/view?usp=drive_link,https://drive.google.com/file/d/1Itkk6F2_Xyo697xny_TN99yQM4NscpdV/view?usp=drive_link,https://docs.google.com/presentation/d/1Xrvj5G2QH9Cz85c4F8nJKKtex4YL7MBdyUf5K4kxaFM/edit?usp=drive_link,https://drive.google.com/drive/folders/1ln1XqawDwxRGg9o1AvjVKfTemyKNc_hb?usp=drive_link,,enablement,live-replay,value-realization,bva|coe|csm|roi|sales|value-realization,enablement,published,,0,0,2025-12-28T08:08:11.988Z
Call Scripts,call-scripts-apex,Internal Facing APEX Outbound messaging with GTM strategy for Sidekick.,https://docs.google.com/document/d/1vgX7fLSS2w7BKs2J3IzU_OOml4-LcDY-1SU1jqv4j3c/edit,,,,,content,document,messaging,apex|call-scripts|gladly|gtm|outbound|sc|sidekick,content,published,,0,0,2025-12-28T09:00:03.914Z
Case Studies Testimonials Social Proof Slides,case-studies-social-proof-slides,Social Proof collection of customer success stories quotes and key metrics.,https://docs.google.com/presentation/d/1Los9XfjtmFBJbbcY5vUf9YuRhlDzocw5Y9wmJq9Slx8/edit,,,,,content,slides,template,case-studies|customers|metrics|social-proof|testimonials,content,published,,0,0,2025-12-28T09:00:03.718Z
Competitive Capability Research,competitive-capability-research,Detailed comparison spreadsheet of AI platforms including Sidekick Intercom Fin Decagon Ada and more.,https://docs.google.com/spreadsheets/d/1PupVCE-HdsYnrMkscOI2Mtw73Zbceg02rPVX7XK5TKU/edit,,,,,content,spreadsheet,competitive,ada|comparison|decagon|genesys|gladly|intercom|research|sales|salesforce|sidekick|sierra|zendesk,content,published,,0,0,2025-12-28T09:00:03.135Z
Consumption Dashboard,consumption-dashboard,Dashboard monitoring customer consumption patterns and usage trends.,https://gladly.lightning.force.com/lightning/r/Dashboard/01ZQh000002gUYPMA2/view,,,,,coe,tool,internal-best-practice,csm|customer-success|insights|insights-dashboards,coe,published,,0,0,2025-12-28T08:20:23.496Z
Content Cheat Sheet,content-cheat-sheet,Content Cheat Sheet from Gladly Content Team with mission resources and Q3 2025 priorities.,https://docs.google.com/document/d/1wQGGRdwZEQIUoTYM-g50Qn5m90cSTCpiQ7-jDUPhk7o/edit,,,,,content,document,guide,content|marketing|mktg|priorities|resources,content,published,,0,0,2025-12-28T09:00:03.135Z
Content Garden,content-garden,Comprehensive inventory of content assets focused on AI and Customer Experience topics.,https://docs.google.com/spreadsheets/d/1y-p4_Ax7PKwfKDRa3djxYLAjD9tnc3m42YmYwa44aE4/edit,,,,,coe,spreadsheet,dashboard,ai|content|cx|inventory|marketing|mktg,coe,published,,0,0,2025-12-28T09:00:03.135Z
Core Systems Tips and Tricks,core-systems-tips-tricks,Internal resource for RevOps combining system tips with project management templates.,https://docs.google.com/document/d/1uBiC3y-yMgVGLkk67u_PUFttIhb9d8Nfc_qmyVM39J8/edit,,,,,content,document,guide,process|ps|revops|systems|tips,content,published,,0,0,2025-12-28T09:00:03.718Z
CSM Compensation,csm-compensation,"This document is the CSM Compensation Guide for FY 2026, detailing the Customer Success Manager variable pay models for Q1, Q2, and Q3.",https://docs.google.com/document/d/1xBiMzV5QbgbcLFkOQTdfm5OOFbEs7uvdb5iX1W4clus/edit?tab=t.9t447anjdwmn#heading=h.obkpegulbcns,,,,,coe,tool,internal-best-practice,csm|customer-success,coe,published,,0,0,2025-12-28T08:20:23.496Z
CSM Compensation Guide (FY2026 Q2),csm-compensation-guide-fy2026-q2,"This document is the CSM Compensation Guide FY2026, which details the variable compensation models for Customer Success Managers across Q1, Q2, and Q3.",https://docs.google.com/document/d/1xBiMzV5QbgbcLFkOQTdfm5OOFbEs7uvdb5iX1W4clus/,,,,,coe,guide,internal-best-practice,csm|customer-success,coe,published,,0,0,2025-12-28T08:20:23.496Z
Customer AI Guide,customer-ai-guide,Comprehensive guide to Gladly Customer AI capabilities and implementation.,https://cdn.sanity.io/files/ny21dgz6/production/6af3c91cf9107316fbe87182799ea3d62f17887c.pdf,,,,,content,pdf,guide,capabilities|customer-ai|impl|implementation|overview,content,published,,0,0,2025-12-28T09:00:03.718Z
Customer AI Guide with App Platform,customer-ai-guide-app-platform,Presentation introducing Sidekick Email and new App Platform features.,https://cdn.sanity.io/files/ny21dgz6/production/6af3c91cf9107316fbe87182799ea3d62f17887c.pdf,,,,,content,pdf,guide,app-platform|customer-ai|features|gladly|sidekick-email,content,published,,0,0,2025-12-28T09:00:03.718Z
Customer AI One Pager,customer-ai-one-pager,Infographic detailing Gladly Customer AI intelligence layer for CX Platform.,https://drive.google.com/file/d/1dVUrfYkQUHbuUY2kiM3WnfnoZOlGLY1D/view,,,,,content,pdf,one-pager,customer-ai|efficiency|personalization|platform,content,published,,0,0,2025-12-28T09:00:03.718Z
Customer AI Video 30 sec,customer-ai-video-30sec,30-second video highlighting Gladly Customer AI platform integration.,https://gladly.wistia.com/medias/9u1ti1dmce,,,,,content,video,deck,customer-ai|overview|platform|short-form|video,content,published,,0,0,2025-12-28T09:00:03.914Z
Customer Meeting Slides,customer-meeting-slides,CS slides for leading compelling actionable customer meetings based on outcomes.,https://docs.google.com/presentation/d/1BMqm50ls4lJfYPw1TSyoSFjuBmM3u2m8PVEwTNy5Rko/edit,,,,,content,slides,template,csm|customer-meeting|outcomes|qbr|slides,content,published,,0,0,2025-12-28T09:00:03.135Z
Customer Meeting Template Megadeck,customer-meeting-megadeck,Customer Meeting Megadeck FY26 Q4 modular presentation for CSMs and AMs.,https://docs.google.com/presentation/d/1BMqm50ls4lJfYPw1TSyoSFjuBmM3u2m8PVEwTNy5Rko/edit,,,,,content,slides,template,csm|customer-meeting|megadeck|modular|qbr,content,published,,0,0,2025-12-28T09:00:03.718Z
CX Persona Flow A AI Forward,cx-persona-flow-a,CX persona outreach sequence with AI-forward messaging approach.,https://web.outreach.io/sequences/2152/overview,,,,,content,document,messaging,ai-forward|cx-persona|outreach|sequence,content,published,,0,0,2025-12-28T09:00:03.718Z
CX Persona Flow B Pain Forward,cx-persona-flow-b,CX persona outreach sequence leading with common pain points.,https://web.outreach.io/sequences/2155/overview,,,,,content,document,messaging,cx-persona|outreach|pain-points|sequence,content,published,,0,0,2025-12-28T09:00:03.718Z
Deal Desk SSOT,deal-desk-ssot,"The ""Deal Desk Operations (SSOT)"" document serves as the single source of truth for all sales and customer success personnel on the structure, responsibilities, and processes of the Gladly Deal Des...",https://docs.google.com/document/d/1QSvu3dq3JFGTix066tZi-UVVpVRN1n5JpnRavFfCMmQ/edit?tab=t.kvo8s2ytjhp7#heading=h.1l4t046pu02f,,,,,enablement,guide,product-training,csm|customer-success|gladly|gladly-sidekick|gladly-team|impl|implementation|sales,enablement,published,,0,0,2025-12-28T08:20:23.496Z
DealHub Certification,dealhub-certification,"This self-led program equips you to confidently create and manage quotes in DealHub by learning how it integrates with Salesforce, automates data sync, and streamlines the quote-to-contract process.",,,,https://classroom.google.com/w/NzM1NTM3MjkxNzQx/tc/NzY1MTYxNDE2NTEz,,coe,course,internal-best-practice,course|internal-ops|ps|sales,coe,published,,0,0,2025-12-28T07:49:21.783Z
DealHub Module 1: DealHub 101,dealhub-module-1-dealhub-101,DealHub certification module 1 - DealHub 101,https://drive.google.com/file/d/1r55AH8fD5ECdPrDF0O6vQuO1dywFbSe9/view,https://drive.google.com/file/d/1r55AH8fD5ECdPrDF0O6vQuO1dywFbSe9/view,,,,enablement,course,certification,course|internal-ops|ps|sales,enablement,published,,0,0,2025-12-28T07:49:21.783Z
DealHub Module 2: Simple Quote Generation,dealhub-module-2-simple-quote-generation,DealHub certification module 2 - Simple Quote Generation,https://drive.google.com/file/d/1VBXMHfoBXvjQWyg5ZvjCAimaazLemOM_/view,https://drive.google.com/file/d/1VBXMHfoBXvjQWyg5ZvjCAimaazLemOM_/view,,,,enablement,course,certification,course|internal-ops|ps|sales,enablement,published,,0,0,2025-12-28T07:49:21.783Z
DealHub Module 3: Advanced Quoting,dealhub-module-3-advanced-quoting,DealHub certification module 3 - Advanced Quoting,https://drive.google.com/file/d/1oVEM3Jjq7YMQHeW2HvEObjjfLYOt2lip/view,https://drive.google.com/file/d/1oVEM3Jjq7YMQHeW2HvEObjjfLYOt2lip/view,,,,enablement,course,certification,course|internal-ops|ps|sales,enablement,published,,0,0,2025-12-28T07:49:21.783Z
DealHub Module 4: Approvals & Dealtalk,dealhub-module-4-approvals-dealtalk,DealHub certification module 4 - Approvals & Dealtalk,https://drive.google.com/file/d/1nbHeiZr4OzJQN6aF1IWbwPG34jnyQvII/view,https://drive.google.com/file/d/1nbHeiZr4OzJQN6aF1IWbwPG34jnyQvII/view,,,,enablement,course,certification,course|internal-ops|ps|sales,enablement,published,,0,0,2025-12-28T07:49:21.783Z
DealHub Module 5: Publishing & Execution,dealhub-module-5-publishing-execution,DealHub certification module 5 - Publishing & Execution,https://drive.google.com/file/d/1kEgBI_O8-rM8B4zgvilrQYajA9Chvv0v/view,https://drive.google.com/file/d/1kEgBI_O8-rM8B4zgvilrQYajA9Chvv0v/view,,,,enablement,course,certification,course|internal-ops|ps|sales,enablement,published,,0,0,2025-12-28T07:49:21.783Z
Decagon Battlecard,decagon-battlecard,Competitive battle card comparing AI agent platform Decagon with Gladly positioning Gladly as the preferred solution.,https://drive.google.com/file/d/1-KbCuHpkUuCiJmSZkYO9imBki3sa50IZ/view,,,,,content,pdf,battlecard,ai-agents|decagon|enterprise,content,published,,0,0,2025-12-28T09:00:03.135Z
Demo Monkey Training,demo-monkey-training,"This video is a training session on how to use the Demo Monkey Chrome extension to customize the look and text of a demonstration environment and a prospect's website, such as changing generic reta...",https://drive.google.com/file/d/1k69fFByM3yZ-4XZm6b6u0me53ZO44Qdr/view,https://drive.google.com/file/d/1k69fFByM3yZ-4XZm6b6u0me53ZO44Qdr/view,,,,enablement,video,gtm-training,csm|customer-success|gladly|gladly-sidekick|insights|insights-dashboards|sc|solutions-consultant,enablement,published,,0,0,2025-12-28T08:20:23.496Z
Demoing Gladly Set Up Instructions,demoing-gladly-set-up-instructions,"This document is the comprehensive ""go-to guide"" for setting up and conducting a product demonstration of Gladly, an AI-powered customer service platform.",https://docs.google.com/document/d/1_ghQAlKgoWlT6vJeZ93hOkP4x6Eg5ft3alxyebSrs5s/edit?tab=t.8he7fz6pw1bq#heading=h.mr16ie5z3f3u,,,,,content,guide,deck,csm|customer-success|demo|gladly-team|sales|sc|solutions-consultant,content,published,,0,0,2025-12-28T08:20:23.496Z
Discovery,discovery,"This self-led program equips you to excel in first meetings by showcasing Gladly’s value, customizing the deck, building rapport, and conducting discovery.",,,,https://docs.google.com/document/d/1PALIKygFK0qpJUDz0TIiXPyy-xWn4oRZ9G6zezCyfYs/edit?tab=t.0,,enablement,course,gtm-training,course|csm|customer-success|gtm-strategy|sales|value-realization,enablement,published,,0,0,2025-12-28T07:49:21.783Z
Dixa Battlecard,dixa-battlecard,Dixa Battle Card for Gladly sales teams competing against Dixa.,https://docs.google.com/document/d/1_x1GZjDmha5lDn-Fn2a0tkeAV10NdVeN0nP147KX3lk/edit,,,,,content,document,battlecard,conversational|dixa|smb,content,published,,0,0,2025-12-28T09:00:03.135Z
