title,slug,description,externalUrl,videoUrl,slidesUrl,keyAssetUrl,transcriptUrl,hub,format,type,tags,boards,status,durationMinutes,views,shares,createdAt
ENT/MM:  Early Stage Execution S1>S3,entmm-early-stage-execution-s1s3,"This selection of documents and sheets focuses on sales and Go-to-Market (GTM) strategy for Gladly, encompassing a GTM hub, competitor battlecards, and detailed sales process documentation.",https://drive.google.com/file/d/1ANX05XbSEjOsSo7UD8mZm61zCCXcf9Ke/view?usp=drive_link,https://drive.google.com/file/d/1ANX05XbSEjOsSo7UD8mZm61zCCXcf9Ke/view?usp=drive_link,https://docs.google.com/presentation/d/1oCEMXXzyw83HJfIpGIgOd6QD0JMWvu4H4Eh2NkZe6pw/edit?usp=drive_link,https://drive.google.com/drive/folders/1WLdRQ7c1tPNfwkUdzXVb9U0-pmhN5RUe,,enablement,live-replay,gtm-training,playbook|sales,enablement,published,,0,0,2025-12-28T07:49:21.783Z
Exec Summary Template,exec-summary-template,Template for creating executive business review summary documents.,https://docs.google.com/document/d/14LpTNuM_v8QvJMv4122mFbkS_tWiLaMQPQ_oKpzBcaw/template/preview,,,,,coe,slides,internal-best-practice,csm|customer-success,coe,published,,0,0,2025-12-28T08:20:23.496Z
Executive Meeting Schedule & Summaries,executive-meeting-schedule-summaries,"This document contains detailed meeting notes from May to December 2025 regarding Gladly's partnership with Nordstrom, outlining executive discussions and technical workstreams.",https://docs.google.com/document/d/1r8gaizvRrwq9_cO4py62TSXoTbB5M68NJMvATRjugtE/edit?tab=t.0#heading=h.nzm35iuxl10v,,,,,coe,tool,internal-best-practice,csm|customer-success|gladly|gladly-sidekick,coe,published,,0,0,2025-12-28T08:20:23.496Z
Field Demo Certification Intro,field-demo-certification-intro,"The folder contains a presentation, meeting notes, and a recording related to the Field Demo Certification program, which is designed to train Account Executives, Account Managers, and Solutions Co...",https://drive.google.com/file/d/1LJvdvlP3vDgfgS2uExr2oCmjJR55fkWY/view?usp=drive_link,https://drive.google.com/file/d/1LJvdvlP3vDgfgS2uExr2oCmjJR55fkWY/view?usp=drive_link,https://docs.google.com/presentation/d/1buZ9LWl8__ax0UAkT2vAcoQQFhvy17GJn1CJ53XpUWs/edit?usp=drive_link,https://drive.google.com/drive/folders/1fprUSo0UDj0cee4BI85oPwrI8CKWlgbP,,enablement,live-replay,certification,csm|customer-success|partner|sc|solutions-consultant,enablement,published,,0,0,2025-12-28T07:49:21.783Z
First Meeting Deck Release 2.0,first-meeting-deck-2-0,First Meeting Deck for AI-powered platform with Sidekick and Hero outcomes-based AI.,https://docs.google.com/presentation/d/1TzNEZDVrxebVmFrHC4Jw6xhzUCPf4de7AUQ3-BxsNcY/edit,,,,,content,slides,template,customer-ai|first-meeting|gladly|gladly-team|hero|outcomes|sidekick,content,published,,0,0,2025-12-28T09:00:03.718Z
First Meeting Deck Template,first-meeting-deck-template,First Meeting Deck for Gladly CX platform introduction powered by Customer AI.,https://docs.google.com/presentation/d/1Qdyxq28dI7SgXoglXYJeTR0ErMc3Z0VFYKfCOg5dOhA/edit,,,,,content,slides,template,customer-ai|discovery|first-meeting|sales|sales-methodology|sc|slides,content,published,,0,0,2025-12-28T09:00:03.135Z
Flip Competitive + SK Voice Roadmap,flip-competitive-sk-voice-roadmap,"The folder ""EH 9/4/25: Flip Competitive + SK Voice Roadmap"" contains materials primarily focused on positioning Gladly's Sidekick Voice product against its competitor, Flip.",https://drive.google.com/file/d/1lX6mQR67YrmyhMj7yQKYjaHGEDu9Ia6s/view?usp=drive_link,https://drive.google.com/file/d/1lX6mQR67YrmyhMj7yQKYjaHGEDu9Ia6s/view?usp=drive_link,https://docs.google.com/presentation/d/1HXtnTEDy1whNxU0OC3CZXs4R85amvqR7cyh9wBe6Jdk/edit?usp=drive_link,https://drive.google.com/drive/folders/1HpX_xLFPJVlACOUl3IM9v5rB589JMFli?usp=drive_link,,content,live-replay,competitive,gladly|sales|voice,content,published,,0,0,2025-12-28T07:49:21.783Z
Flip.cx Voice Battle Card,flip-voice-battlecard,Comprehensive sales and enablement kit for Gladly's Sidekick Voice AI product with competitive positioning against Flip.cx.,https://docs.google.com/document/d/1JOiR2HIDwXNUMvDK46nUV7wtX-ccRtdzgLwVTdAgiU4/edit,,,,,content,document,battlecard,flip|gladly|sidekick-voice|voice|voice-ai,content,published,,0,0,2025-12-28T09:00:03.135Z
Fortune article,fortune-article,Fortune magazine coverage of Gladly's Customer AI innovation.,https://brand-studio.fortune.com/gladly/gladly-unveils-customer-ai-to-reverse-the-decade-long-decline-in-cx/?prx_t=J9sJAAAAAAovEQA,,,,,content,article,press,brand|customer-ai|cx-strategy|enterprise|press,content,published,,0,0,2025-12-28T09:00:03.135Z
Full Funnel Customer Expansion Dash,full-funnel-customer-expansion-dash,Full-funnel dashboard for tracking customer expansion opportunities.,https://gladly.lightning.force.com/lightning/r/Dashboard/01ZQh000002cLtVMAU/view,,,,,coe,tool,internal-best-practice,csm|customer-success|insights|sales,coe,published,,0,0,2025-12-28T08:20:23.496Z
Genesys Battlecard,genesys-battlecard,Competitive battle card positioning Gladly against Genesys as a Hero and Sidekick Competitor with key differentiators.,https://docs.google.com/document/d/1h9B0TPLhLPvV1HIu43u4_NQbx0eWhuffYIMW40-kZVM/edit,,,,,content,document,battlecard,ccaas|enterprise|genesys|gladly|gladly-team|hero|sidekick,content,published,,0,0,2025-12-28T09:00:03.135Z
Gladly Awards Slide,gladly-awards-slide,Awards Wall 2025 templates showcasing Gladly industry awards and recognition.,https://docs.google.com/presentation/d/1JSs7366K039u3AhBiO-vxGEXv6b7avB5XhL_wlvyXSo/edit,,,,,content,slides,template,awards|brand|recognition|social-proof,content,published,,0,0,2025-12-28T09:00:03.135Z
Gladly Brand Guidelines,gladly-brand-guidelines-pdf,Complete Gladly Brand Guidelines covering logotype colors typography and visual identity.,https://drive.google.com/file/d/1VnyDlJmpByt7nBbAmBVXQnA4lpBnqM5v/view,,,,,content,pdf,guide,brand|design|guidelines|identity|marketing|mktg,content,published,,0,0,2025-12-28T09:00:03.135Z
Gladly Brand Guidelines High Level,gladly-brand-guidelines-high-level,Brand Guidelines presentation for consistent Gladly brand representation.,https://docs.google.com/presentation/d/10SILxH41R64hYfIngnCsO3nZfbJY7zFDGB2cA9b1FoM/edit,,,,,content,slides,guide,brand|design|guidelines|marketing|mktg,content,published,,0,0,2025-12-28T09:00:03.135Z
Gladly Customer AI Launch Video,gladly-customer-ai-launch-video,Video on Customer AI solving personalized service and cost-effectiveness tradeoffs.,https://gladly.wistia.com/medias/6j0k6m70k1,,,,,content,video,deck,cost-savings|customer-ai|launch|personalization|platform|video,content,published,,0,0,2025-12-28T09:00:03.914Z
Gladly Customer AI Video,gladly-customer-ai-video,Video highlighting Customer AI approach to fundamentally different CX.,https://gladly.wistia.com/medias/1gkuxekq2f,,,,,content,video,deck,customer-ai|innovation|overview|platform|video,content,published,,0,0,2025-12-28T09:00:03.718Z
Gladly Demo 2025,gladly-demo-2025,Video of Julie Chang experiencing personalized Sidekick AI service at Retali Outdoors.,https://gladly.wistia.com/medias/mrye3schxt,,,,,content,video,deck,customer-experience|demo|gladly|personalization|retail|sidekick|video,content,published,,0,0,2025-12-28T09:00:03.914Z
Gladly Eliminates Silos One Pager,gladly-eliminates-silos-one-pager,Use Case One Pager showing how Gladly breaks siloed support experiences.,https://drive.google.com/file/d/1pY4hOMPc7YhXm2AskFHACR6Zw33MDcnR/view,,,,,content,pdf,one-pager,gladly|omnichannel|sidekick|silos|unified|use-case,content,published,,0,0,2025-12-28T09:00:03.718Z
Gladly One Pager,gladly-one-pager,One-pager overview of Gladly AI-powered Customer Service Platform.,https://drive.google.com/file/d/1bT7UvpYZ3fWHfvuc_3ZQoE8AKPnoLDul/view,,,,,content,pdf,one-pager,customer-ai|gladly|overview|platform|sidekick,content,published,,0,0,2025-12-28T09:00:03.718Z
Gladly Partner Battle Card One Pager,gladly-partner-battlecard,Partner One Pager providing overview of Gladly's AI-powered customer service platform for partners.,https://drive.google.com/file/d/17_9LCwnL9BH1ZfoeLQOhHPqn7RHNN-If/view,,,,,content,pdf,battlecard,customer-ai|overview|partner|platform,content,published,,0,0,2025-12-28T09:00:03.135Z
Gladly Platform Demo Guide Q2 2025,gladly-demo-guide-q2-2025,Comprehensive Gladly Platform Demo Guide and Script for Q2 2025 Demo Certification.,https://docs.google.com/document/d/12vNcMToBUXSbvCUwiL4gnr-b5Z6x4-pUFUJ5IOxrORg/edit,,,,,content,document,guide,certification|demo|gladly|journeys|q2-2025|sc|script|sidekick,content,published,,0,0,2025-12-28T09:00:03.914Z
Gladly Sales Process:  S0 -> S1,gladly-sales-process-s0-s1,"This selection of documents and sheets focuses on sales and Go-to-Market (GTM) strategy for Gladly, encompassing a GTM hub, competitor battlecards, and detailed sales process documentation.",https://drive.google.com/open?id=1UHYUQWIHF8iZYJ399KDmCuv86GfkZSGw,https://drive.google.com/open?id=1UHYUQWIHF8iZYJ399KDmCuv86GfkZSGw,,https://drive.google.com/drive/folders/1xbjiuteJWWVkT8K2GvNNLriS0R3urzrS?usp=drive_link,,enablement,live-replay,gtm-training,playbook|sales,enablement,published,,0,0,2025-12-28T07:49:21.783Z
Gladly Sidekick Video,gladly-sidekick-video,Video on Sidekick providing human-like interaction beyond deflection AI.,https://gladly.wistia.com/medias/xzm9o5gpsl,,,,,content,video,deck,ai|engagement|gladly|human-like|journeys|sidekick|video,content,published,,0,0,2025-12-28T09:00:03.914Z
Gladly Slide Template,gladly-slide-template,Gladly Slide Template 2025 guide ensuring brand identity alignment in presentations.,https://docs.google.com/presentation/d/19gVbxwGuKvJKGDLAyRg_q_wJPcNXhSef-UgaQohEXCI/edit,,,,,content,slides,template,brand|design|guidelines|slides,content,published,,0,0,2025-12-28T09:00:03.135Z
Gorgias Battlecard,gorgias-battlecard,Competitive battle card positioning Gladly against Gorgias e-commerce customer service platform.,https://drive.google.com/file/d/18QRQimV3gSjfZw7uSsFfXBLxICy0_qFg/view,,,,,content,pdf,battlecard,ecommerce|gorgias|retail|smb,content,published,,0,0,2025-12-28T09:00:03.135Z
Gorgias Demo Mockup,gorgias-demo-mockup,Demo mockup showing Sidekick integration with Gorgias environment.,https://www.figma.com/proto/JVHhluYSGETGxAxvq4TqOz/Sidekick-Standalone,,,,,content,tool,deck,demo|figma|gladly|gorgias|prototype|sidekick-standalone,content,published,,0,0,2025-12-28T09:00:03.914Z
GTM Launch Sizing,gtm-launch-sizing,GTM Launch Sizing framework with T-shirt Sizes for categorizing launches by scale and effort.,https://docs.google.com/document/d/1xbK_FVGttqS2Kd8Hc-uL7U1mCvSelL9uyaD0kGgZUf0/edit,,,,,content,document,guide,gtm|launch|planning|process|sizing,content,published,,0,0,2025-12-28T09:00:03.135Z
Guides and Journeys One Pager,guides-journeys-one-pager,Product one-pager for Guides and Journeys for Sidekick empowering teams with natural language AI.,https://drive.google.com/file/d/1AqXx3BV7UtlUeiovr20Dsc1Rc2qS-u9f/view,,,,,content,pdf,one-pager,ai-strategy|gladly|guides|journeys|natural-language|sidekick,content,published,,0,0,2025-12-28T09:00:03.718Z
Guides Sales Prototype,guides-sales-prototype,Product Prototypes 2025 with Guides Prototype and Sidekick Sales scripts and directions.,https://docs.google.com/document/d/10YIgb8-OUFY7K_fbhXZByC30PqgLfDZ4HLPqN-9e6Go/edit,,,,,content,document,guide,gladly|guides|prototype|roadmap|sales|sc|scripts|sidekick-sales,content,published,,0,0,2025-12-28T09:00:03.914Z
How RevOps Launches (Launch Tiering),how-revops-launches-launch-tiering,"This document, ""Gladly RevOps: How We Launch,"" is the definitive playbook for conducting RevOps launches at Gladly.",https://docs.google.com/document/d/1Sobop3Di3Y5op6yRL-me8D9-cbEHRkeeor2mVlJRCgE/edit?usp=sharing,,,,,enablement,guide,product-training,csm|customer-success|gladly-team|sales,enablement,published,,0,0,2025-12-28T08:20:23.496Z
How to Set Up an App,how-to-setup-app-video,Video guide for integrating apps built by Gladly on the platform.,https://gladly.wistia.com/medias/pd782zyft1,,,,,content,video,guide,app-platform|integration|setup|tutorial|video,content,published,,0,0,2025-12-28T09:00:03.914Z
How To Work With RevOps,how-to-work-with-revops,"This document, ""How To Work With RevOps,"" serves as a guide to help employees understand the Revenue Operations team, defining what RevOps is responsible for and how they are organized into Operati...",https://docs.google.com/document/d/1Yi5C5X6SsKeMx0mLloP_kR1gQk9wc3sJL6h-peJbfXw/edit?usp=sharing,,,,,enablement,guide,product-training,csm|customer-success|insights|insights-dashboards|sales,enablement,published,,0,0,2025-12-28T08:20:23.496Z
Implementation Template 201 SC,implementation-template-201-sc,Implementation Template 201 for Solutions Consultants during customer scoping phase.,https://docs.google.com/presentation/d/1uDIMkEiY8htWjZaDt9L3LLXfZRehtXwCh9g8e3mmBUg/edit,,,,,content,slides,template,201|impl|implementation|proposal|sc|scoping,content,published,,0,0,2025-12-28T09:00:03.135Z
Inbound Content Tracker,inbound-content-tracker,Gladly Editorial Tracker for monitoring and managing editorial content projects.,https://docs.google.com/spreadsheets/d/1zpjKQfkjY0503zAhMlGVFxtkhJ-iblFiHVREZBFOiMk/edit,,,,,coe,spreadsheet,dashboard,content|editorial|marketing|mktg|planning|tracker,coe,published,,0,0,2025-12-28T09:00:03.135Z
Intercom Fin Battlecard,intercom-fin-battlecard,Competitive battle card detailing strengths and weaknesses of Intercom Fin AI agent.,https://drive.google.com/file/d/1hxDSNP-QyNMETjwxSv5PQ42kIHAmuh6y/view,,,,,content,pdf,battlecard,ai-agents|chatbot|fin|intercom,content,published,,0,0,2025-12-28T09:00:03.135Z
Intercom Fin Sidekick Battle Card (External),intercom-fin-sidekick-battlecard,Competitor Battlecard comparing Gladly Sidekick and Intercom Fin AI chatbot.,https://drive.google.com/file/d/1it3W8ly3oDsj25SOr-cEkkpnD_pxcyEX/view,,,,,content,pdf,battlecard,chatbot|fin|gladly|intercom|sidekick|smb,content,published,,0,0,2025-12-28T09:00:03.135Z
Internal Segmentation Guide,internal-segmentation-guide,"This document is Gladly’s Internal Segmentation Guide, which records the company's most used campaign audience lists for sales and marketing efforts.",https://docs.google.com/document/d/1ccNh6ZByNbiYr4zDymvM1TQQF6JZ3JAGSOwHYIXXATM/edit?usp=sharing,,,,,coe,guide,internal-best-practice,gladly-team|sales,coe,published,,0,0,2025-12-28T08:20:23.496Z
July All Hands,july-all-hands,"The GTM AH: 7/3/25 July folder contains five shortcuts to files, including the notes, slides, and recording from the July 3, 2025, Go-to-Market All Hands meeting.",https://drive.google.com/file/d/1AzUEaKy1kmKWxo5UxvcNiASVa5JFTy2P/view?usp=drive_link,https://drive.google.com/file/d/1AzUEaKy1kmKWxo5UxvcNiASVa5JFTy2P/view?usp=drive_link,https://docs.google.com/presentation/d/1g-7G3sZ9fUrqa77SeOgqG3h-JCZlSiLWpa48YiNlCG0/edit?usp=drive_link,https://drive.google.com/drive/folders/1HXrK9pAtoMhPLr41atfGzmOSD9aplgpV,,enablement,live-replay,gtm-training,impl|implementation|sales|sc|solutions-consultant|technical,enablement,published,,0,0,2025-12-28T07:49:21.783Z
June GTM All Hands,june-gtm-all-hands,"This folder contains the meeting notes and presentation deck from the June 5, 2025, Go-To-Market (GTM) All Hands session.",,,,https://drive.google.com/drive/folders/1rn3LiHevDt4ycc6IpJyoo3W3vSOeZ6qa,,enablement,live-replay,gtm-training,gtm-strategy|sales,enablement,published,,0,0,2025-12-28T07:49:21.783Z
Kustomer Battlecard,kustomer-battlecard,Competitive battlecard with knockout positioning against Kustomer.,https://docs.google.com/document/d/1z-ePQ3ApRnIdaZYaoJt03_MT5IibRID6TOgDqpYXslo/edit,,,,,content,document,battlecard,crm|enterprise|kustomer,content,published,,0,0,2025-12-28T09:00:03.135Z
Kustomer Competitor Knockout Play,kustomer-competitor-knockout-play,This play is designed to re-engage closed-lost opportunities from Kustomer by leveraging recent changes at Kustomer.,https://docs.google.com/document/d/1Qch86aH3u8v3R7cV5nWGPTKuOhzeolOHYOuTGMYWXCA/edit?tab=t.0,,,,,content,document,competitive,gladly-team|sales,content,published,,0,0,2025-12-28T08:20:23.496Z
Kustomer Demo Mockup,kustomer-demo-mockup,Demo mockup showing Sidekick integration with Kustomer environment.,https://www.figma.com/proto/JVHhluYSGETGxAxvq4TqOz/Sidekick-Standalone,,,,,content,tool,deck,demo|figma|gladly|kustomer|prototype|sidekick-standalone,content,published,,0,0,2025-12-28T09:00:03.914Z
Linc Battle Card 2024,linc-battlecard-2024,Linc Battle Card comparing Gladly Sidekick with competitor Linc.,https://docs.google.com/document/d/1vpQ9pWOMhNjA-bzMeMZAsegTaiHU6QgTLjigIlvfy28/edit,,,,,content,document,battlecard,ecommerce|gladly|linc|retail|sidekick,content,published,,0,0,2025-12-28T09:00:03.135Z
Live Customer Example Play Library,live-customer-example-play-library,This play allows prospects to experience Gladly in a real-world setting using live customer environments.,https://docs.google.com/document/d/1yJV4fHvPCu99QqMKr2QuB2_MSacc-nNiEOKj_kfCLqE/edit?tab=t.0#heading=h.tjb0gwcnipxo,,,,,enablement,document,gtm-training,gladly|gladly-sidekick|sales,enablement,published,,0,0,2025-12-28T08:20:23.496Z
Marketing Attribution Guide,marketing-attribution-guide,"This document, the ""Gladly Attribution Guide,"" establishes the single source of truth for defining and measuring opportunity attribution across all teams, ensuring clear definitions and alignment a...",https://docs.google.com/presentation/d/18732hX3L2Hm5ySPYd78K_UzoqEWVKbvGcGJVIcn7oQM/edit?usp=sharing,,,,,coe,guide,internal-best-practice,gladly-team|sales,coe,published,,0,0,2025-12-28T08:20:23.496Z
Marketing Dashboard,marketing-dashboard,Marketing performance dashboard tracking campaigns and attribution metrics.,https://gladly.lightning.force.com/lightning/r/Dashboard/01ZQh000001rOrdMAE/view?queryScope=userFolders,,,,,coe,tool,internal-best-practice,csm|customer-success|insights|insights-dashboards|sales,coe,published,,0,0,2025-12-28T08:20:23.496Z
Marketplace Sequence Messaging,marketplace-sequence-messaging,High Volume Marketplace Sequence messaging guide for sales outreach.,https://docs.google.com/document/d/1A3e5Q5vYkOZJo4i14hdfHDXH8ewCo9TTz0699FqEkU0/edit,,,,,content,document,messaging,marketplace|outreach|sales|sales-cadence|sequence,content,published,,0,0,2025-12-28T09:00:03.718Z
MEDPICCC Scorecard Template,medpiccc-scorecard-template,"This spreadsheet appears to be a sales methodology or deal qualification checklist, using criteria like Metrics, Economic Buyer, Decision Criteria, and Champion, indicated by the acronyms in the fi...",https://docs.google.com/spreadsheets/d/1IEQ8w-FyK91FRismy5oOW3OKfJDSlaccdK8vqRlvL-U/edit?gid=0#gid=0,,,,,content,guide,template,sales,content,published,,0,0,2025-12-28T08:20:23.496Z
MM/ENT Closing Excellence S4 -> Close,mment-closing-excellence-s4-close,"This folder contains the training content for the final phases of the Enterprise and Mid-Market sales process, covering Stage 4 (Finalist) through Stage 5 (Contracting) to Closed Won.",https://drive.google.com/file/d/1SCYhbljgoYOF4lEl7HAbcARfrza7XtkB/view?usp=drive_link,https://drive.google.com/file/d/1SCYhbljgoYOF4lEl7HAbcARfrza7XtkB/view?usp=drive_link,https://docs.google.com/presentation/d/1y9wfh0j-mo1yTs8tk5VeGahQoz6L6bHUHn_7MBgTWY4/edit?usp=drive_link,https://drive.google.com/drive/folders/1OFJnIPA3kgjAbtk5bcc9HRKWfC02j0qu,,enablement,live-replay,gtm-training,csm|customer-success|product|sales,enablement,published,,0,0,2025-12-28T08:08:11.988Z
Netomi Battle Card 2024,netomi-battlecard-2024,Netomi Battle Card comparing Gladly Sidekick against Netomi AI platform.,https://docs.google.com/document/d/10SGlOfQa6ScUmQX4qAgpe_YrSdZPFtHDnK_lFK7bSAI/edit,,,,,content,document,battlecard,ai-agents|automation|gladly|netomi|sidekick,content,published,,0,0,2025-12-28T09:00:03.135Z
New Customer Quotes,new-customer-quotes,Gladly 2.0 Positioning and Narrative Doc with core messaging and customer quotes.,https://docs.google.com/document/d/11WASvMHVqCLqAzokS2y9YUGQdmbs5cTeqI_OrmyBApE/edit,,,,,content,document,messaging,customer|gladly|narrative|positioning|quotes|sidekick,content,published,,0,0,2025-12-28T09:00:03.718Z
One Off to Closed Lost Zendesk Sequence,zendesk-closed-lost-sequence,Re-engagement sequence for Zendesk closed-lost opportunities.,https://web.outreach.io/templates/81974,,,,,content,document,messaging,closed-lost|outreach|re-engagement|sequence|zendesk,content,published,,0,0,2025-12-28T09:00:03.135Z
