title,slug,description,externalUrl,videoUrl,slidesUrl,keyAssetUrl,transcriptUrl,hub,format,type,tags,boards,status,durationMinutes,views,shares,createdAt
Online Marketplace Slides FY25 Q4,online-marketplace-slides-fy25-q4,Confidential slide library for Online Marketplaces vertical FY25 Q4.,https://docs.google.com/presentation/d/15lQocvlxIJKRoycn19k15Lc-oUr2Ih6jv4dJtww80_E/edit,,,,,content,slides,template,ecommerce|marketplace|slides|vertical,content,published,,0,0,2025-12-28T09:00:03.718Z
Online Marketplace Vertical Analysis,online-marketplace-vertical-analysis,Marketplace Vertical Research 2024 with market size key segments and pain points.,https://docs.google.com/document/d/1RGiv1Hb4fPfikezxsxIj4agGRN1Nl_zPMK3MY7vUnxM/edit,,,,,content,document,guide,analysis|ecommerce|marketplace|research|vertical,content,published,,0,0,2025-12-28T09:00:03.718Z
Online Marketplace Vertical One Pager,online-marketplace-one-pager,Vertical One Pager for Marketplace Solutions delivering trust at scale.,https://drive.google.com/file/d/1CRXgCgj_ruiJ0Clpjzb6UevL14WIXqRg/view,,,,,content,pdf,one-pager,ecommerce|marketplace|sc|scale|vertical,content,published,,0,0,2025-12-28T09:00:03.718Z
Online Marketplaces FAQs,online-marketplaces-faqs,FAQ guide for Travel Hospitality and Online Marketplaces verticals.,https://docs.google.com/document/d/1Cdd_ivXFOs2k1pipyeUUgSLTdUr3CSfzxq-qGErmkBs/edit,,,,,content,document,guide,faq|hospitality|marketplace|travel|vertical,content,published,,0,0,2025-12-28T09:00:03.718Z
Online Marketplaces Slides,online-marketplaces-slides,Slide library for Online Marketplaces vertical showing Gladly platform excellence at scale.,https://docs.google.com/presentation/d/15lQocvlxIJKRoycn19k15Lc-oUr2Ih6jv4dJtww80_E/edit,,,,,content,slides,template,ecommerce|first-meeting|marketplace|slides|vertical,content,published,,0,0,2025-12-28T09:00:03.135Z
Partnerships Barrel,partnerships-barrel,"This folder contains the notes and a recording of the ""Monthly Partnership Enablement"" session from December 10, 2025, which introduced the new agency partnership with Barrel.",https://drive.google.com/file/d/1H5GbfccU705DqPV7oc2zGFX630BsDMtU/view?usp=drive_link,https://drive.google.com/file/d/1H5GbfccU705DqPV7oc2zGFX630BsDMtU/view?usp=drive_link,,https://drive.google.com/drive/folders/1r22E2YGiczq7fe3nCok1pHyIFf5r1cHS,,enablement,live-replay,partner-training,partner,enablement,published,,0,0,2025-12-28T08:08:11.988Z
Pipeline Coverage - Board Reporting,pipeline-coverage-board-reporting,"This spreadsheet, titled ""Coverage Summary,"" tracks key performance indicators related to New Business CARR (Contracted Annual Recurring Revenue) targets, actuals, and pipeline coverage across diff...",https://docs.google.com/spreadsheets/d/1lJk3sbUAvABXpzskfh-I7OjwYHCtYb8kM-oWZgx3f0o/edit?usp=sharing,,,,,coe,tool,internal-best-practice,csm|customer-success|insights|insights-dashboards|sales,coe,published,,0,0,2025-12-28T08:20:23.496Z
Pipeline Reporting - Weekly Bus Review,pipeline-reporting-weekly-bus-review,"This spreadsheet, ""\[This FQ\]*DO NOT EDIT* Synced to Salesforce,"" is a record of sales opportunities.",https://docs.google.com/spreadsheets/d/1OeuVoAEZjRyWrm1_0vtKAT_voOpykuHXqsNF56LX_24/edit?usp=sharing,,,,,coe,tool,internal-best-practice,gladly|gladly-sidekick|insights|insights-dashboards|sales,coe,published,,0,0,2025-12-28T08:20:23.496Z
Pipeline Reporting EOQ Documentation,pipeline-reporting-eoq,Sales pipeline and opportunity tracker synced to Salesforce.,https://docs.google.com/spreadsheets/d/11XMQOYakYqJPk7QdEZGKGdPa1mgOAe_N_XWSSPEROHk/edit,,,,,coe,spreadsheet,dashboard,eoq|pipeline|ps|reporting|sales|sales-ops|salesforce,coe,published,,0,0,2025-12-28T09:00:03.914Z
Pod Success Dashboard,pod-success-dashboard,"This document appears to be a README sheet for a spreadsheet used to track customer experience (CX) data, specifically focusing on forecast, pace, and resolution for a set of top accounts.",https://docs.google.com/spreadsheets/d/1TcjaiHWCc74sM9rRSP9UcN8rtxhoBUUI7sMKRetOpro/edit?usp=sharing,,,,,coe,tool,internal-best-practice,csm|customer-success|insights|insights-dashboards,coe,published,,0,0,2025-12-28T08:20:23.496Z
Product Utilization - (CSM),product-utilization-csm,Dashboard tracking product utilization metrics for Customer Success team oversight.,https://gladly.lightning.force.com/lightning/r/Dashboard/01ZQh000002I19NMAS/view,,,,,coe,tool,internal-best-practice,csm|customer-success|insights,coe,published,,0,0,2025-12-28T08:20:23.496Z
Project Brief Templates,project-brief-templates,Templates for creating project brief documents for initiatives.,https://docs.google.com/document/d/1-6PZXNsCDD6DBZET-Cs8cMWc_WdH4w82z5jeLeIGVKk/template/preview,,,,,content,document,template,brief|planning|process|project,content,published,,0,0,2025-12-28T09:00:03.718Z
Project Discovery & Scoping (SC),project-discovery-scoping-sc,"This document is a ""Discovery and Scoping Worksheet"" designed to provide Solutions Consultants (SCs) with comprehensive scoping and discovery questions, organized by category.",https://docs.google.com/spreadsheets/d/1lEFVhGrIfID9uMZfkNiMPcIfEfzmNsJTBE5xUA1QUIA/edit?gid=368153992#gid=368153992,,,,,enablement,guide,product-training,csm|customer-success|impl|implementation|sales|sc|solutions-consultant,enablement,published,,0,0,2025-12-28T08:20:23.496Z
QBR Guide,qbr-guide,"This document outlines an automated process for creating Quarterly Business Review (QBR) slide decks to ensure greater accuracy, speed, and quality while saving time for both CSMs and RevOps.",https://docs.google.com/presentation/d/11EMqR6s3KOlnRafjzgITBmt4QyUFgvlC2zRxfvsmydU/edit?usp=sharing,,,,,content,guide,guide,csm|customer-success,content,published,,0,0,2025-12-28T08:20:23.496Z
Refuse to Compromise Keynote,refuse-to-compromise-keynote,Keynote video on CX demands for faster service and personalization without tradeoffs.,https://gladly.wistia.com/medias/9pmw3hcu1b,,,,,content,video,deck,customer-ai|cx|efficiency|keynote|personalization|video,content,published,,0,0,2025-12-28T09:00:03.914Z
Renewals Dashboard,renewals-dashboard,Salesforce dashboard for tracking customer renewals pipeline and retention metrics.,https://gladly.lightning.force.com/lightning/r/Dashboard/01Z8a0000010XbjEAE/view?queryScope=userFolders,,,,,coe,tool,internal-best-practice,csm|customer-success|insights|insights-dashboards,coe,published,,0,0,2025-12-28T08:20:23.496Z
RFP Lockout Play,rfp-lockout-play,"This play is designed to influence an RFP before it is issued, positioning Gladly as the preferred solution.",https://docs.google.com/document/d/1Qch86aH3u8v3R7cV5nWGPTKuOhzeolOHYOuTGMYWXCA/edit?tab=t.0,,,,,enablement,document,gtm-training,csm|customer-success|gladly-team|sales,enablement,published,,0,0,2025-12-28T08:20:23.496Z
RFP Responses Features Catalog,rfp-features-catalog,Gladly Features and Capabilities Catalog structured as detailed RFP response.,https://docs.google.com/presentation/d/18QltI12crYoWGqTH7VuJcR7OzcTGRsW3H7lavT_QqyE/edit,,,,,content,slides,guide,capabilities|enterprise|features|response|rfp,content,published,,0,0,2025-12-28T09:00:03.718Z
RFX Narrative Template,rfx-narrative-template,RFP Narrative Template 2025 comprehensive proposal presentation for client RFPs.,https://docs.google.com/presentation/d/1k65pLU9t9JI8pHXfzBhO2aAT-WyEpvPTt1x2M8MgEOQ/edit,,,,,content,slides,template,enterprise|narrative|proposal|rfp|rfx,content,published,,0,0,2025-12-28T09:00:03.718Z
Roadmap Figma Prototypes,roadmap-figma-prototypes,Product Prototypes and Scripts 2025 with Guides and Sidekick Sales prototypes.,https://docs.google.com/document/d/10YIgb8-OUFY7K_fbhXZByC30PqgLfDZ4HLPqN-9e6Go/edit,,,,,content,document,guide,figma|gladly|guides|prototype|roadmap|sales|sidekick-sales,content,published,,0,0,2025-12-28T09:00:03.718Z
Sales Activity Expectations & SK Voice AMA,sales-activity-expectations-sk-voice-ama,"contains materials from an enablement session titled ""Sales Activity Expectations & SK Voice AMA"" from August 21, 2025.",https://drive.google.com/file/d/17ESwc7C5fB2-qc5J4WEEfYRinv1TpMnq/view?usp=drive_link,https://drive.google.com/file/d/17ESwc7C5fB2-qc5J4WEEfYRinv1TpMnq/view?usp=drive_link,https://docs.google.com/presentation/d/1C7ls6XPBfs19yxElkhcaLUuDlKb1jP5dRLERcHeIETo/edit?usp=drive_link,https://drive.google.com/drive/folders/1E2AScNwdHcEPceLLijcPVbMV3ur4CoV9,,enablement,live-replay,gtm-training,sales|voice,enablement,published,,0,0,2025-12-28T08:08:11.988Z
Sales Attribution Guide,sales-attribution-guide,"This document is a presentation detailing a company's sales attribution model, which is used to measure how marketing and sales activities influence the pipeline.",https://docs.google.com/presentation/d/1HGD3xdJDt3RXLTLQwI8WNkv6Lj8qsR4XiLqfS3s921A/edit?usp=sharing,,,,,content,guide,guide,sales,content,published,,0,0,2025-12-28T08:20:23.496Z
Sales Force Guide,sales-force-guide,"This document, the Sales - Salesforce Guide, serves as a centralized resource for the Sales team to understand key Salesforce opportunity fields, reports, and associated definitions.",https://docs.google.com/document/d/1S-6K8kPROoVJIKYsS0qF1Sffw4K-itn5gfKvdsCOwl4/edit?tab=t.h9ag4pgmc390#heading=h.hd88vogbr7a4,,,,,content,guide,guide,insights|insights-dashboards|sales,content,published,,0,0,2025-12-28T08:20:23.496Z
Sales Implementation Template,sales-implementation-template-101,Implementation Template 101 for Sales team first customer touchpoint after new deal.,https://docs.google.com/presentation/d/1MHch8KiJuchtUqvvzda3d6H4kUPi39ixqPoUNYhIQSk/edit,,,,,content,slides,template,101|handoff|impl|implementation|kickoff|sales,content,published,,0,0,2025-12-28T09:00:03.135Z
Sales Marketing Org Chart,sales-marketing-org-chart,Sales Org Chart spreadsheet directory for Sales and Marketing organizations.,https://docs.google.com/spreadsheets/d/1Dv2ePK-KcJlB0wu-en-hpKzO6titiAvG5Uj3xnmrZIs/edit,,,,,coe,spreadsheet,dashboard,directory|marketing|mktg|org-chart|sales|team,coe,published,,0,0,2025-12-28T08:20:23.496Z
Salesforce Agent Sidekick Battle Card (External),salesforce-agentforce-battlecard,Competitor battlecard comparing Salesforce Agentforce and Gladly Sidekick.,https://drive.google.com/file/d/1T30zPp-W1jWX7vCrU5IP5ZN-6IdoyEqv/view,,,,,content,pdf,battlecard,agentforce|crm|enterprise|gladly|sales|salesforce|sidekick,content,published,,0,0,2025-12-28T09:00:03.135Z
Salesforce Demo Mockup,salesforce-demo-mockup,Demo mockup showing Sidekick integration with Salesforce Service Cloud.,https://www.figma.com/proto/JVHhluYSGETGxAxvq4TqOz/Sidekick-Standalone,,,,,content,tool,deck,demo|figma|gladly|prototype|sales|salesforce|sidekick-standalone,content,published,,0,0,2025-12-28T09:00:03.914Z
Salesforce Guide,salesforce-guide,"This document, the ""CS Salesforce Guide,"" serves as a comprehensive resource for understanding key Customer Success (CS) opportunity fields in Salesforce.",https://docs.google.com/document/d/1cYQAXEPb3wb8XxzDJMdaCzMtEvyUSb_VwJc-dMsDUJc/edit?usp=sharing,,,,,content,guide,guide,csm|customer-success|sales,content,published,,0,0,2025-12-28T08:20:23.496Z
Salesforce Service Cloud Battle Card 2024,salesforce-service-cloud-battlecard,Salesforce Service Cloud Battle Card for Gladly sales teams.,https://docs.google.com/document/d/1C959ewp303oQtG_qcsB7Wyipq8AIe5bpY-uLh2ncDFo/edit,,,,,content,document,battlecard,crm|enterprise|sales|salesforce|service-cloud,content,published,,0,0,2025-12-28T09:00:03.135Z
Self-Guided Implementation One Pager,self-guided-implementation-one-pager,One-pager for Self-Guided Gladly Implementation for teams under 10 agents.,https://drive.google.com/file/d/1w4S1IzIN7-JEjyi_7UhhWWc0LG0Bpd6s/view,,,,,content,pdf,one-pager,impl|implementation|onboarding|self-guided|smb,content,published,,0,0,2025-12-28T09:00:03.718Z
Selling High + FM Deck,selling-high-fm-deck-enablement,Sales enablement covering refreshed First Meeting Deck and Selling High strategies for executives.,https://docs.google.com/presentation/d/11LraGLfKuVWTg2IpB302i4W3XhA6rbsoW799J5HSvYY/edit,,,,,enablement,slides,product-training,discovery|executive|first-meeting|sales|sales-methodology|sc|selling-high,enablement,published,,0,0,2025-12-28T09:00:03.135Z
Sidekick Adoption Playbook,sidekick-adoption-playbook,"The purpose of this playbook is to empower Gladly’s Account Management and Customer Success teams with the insights, actions, and resources they need to drive meaningful adoption of Sidekick – acro...",https://docs.google.com/document/d/1jZSBq3GSv5iA33ZwAvv0dLGFQmKf2l4bIFVPZvr2T2g/edit?usp=drive_link,,,,,enablement,document,gtm-training,csm|customer-success|gladly|gladly-sidekick|insights|insights-dashboards,enablement,published,,0,0,2025-12-28T08:20:23.496Z
Sidekick Email Follow Up Template,sidekick-email-followup-template,Sidekick Email Follow-Up Template and Outreach Guidelines for AMs AEs and CSMs.,https://docs.google.com/document/d/1f2FfOZ2NcfxbAZKKiKU2lf0MHmqDoTSOmPywWeZ2LKw/edit,,,,,content,document,messaging,expansion|followup|gladly|outreach|sidekick-email,content,published,,0,0,2025-12-28T09:00:03.718Z
Sidekick Email Generic One Pager,sidekick-email-one-pager,Sidekick Email one-pager with follow-up template and outreach guidelines.,https://drive.google.com/file/d/1QqgQC4Guc2cbxU1gv335XLUcpNkvbHvI/view,,,,,content,pdf,one-pager,ai-agents|automation|email-channel|gladly|sidekick-email,content,published,,0,0,2025-12-28T09:00:03.718Z
Sidekick Email Video,sidekick-email-video,Video showcasing Sidekick for personal and intelligent email responses.,https://gladly.wistia.com/medias/zpzwcogrr5,,,,,content,video,deck,ai|automation|email|gladly|personalization|sidekick-email|video,content,published,,0,0,2025-12-28T09:00:03.914Z
Sidekick Expansion Playbook,sidekick-expansion-playbook,"The purpose of this playbook is to empower Gladly’s Account Management and Customer Success teams with the insights, actions, and resources they need to drive meaningful expansion of Sidekick.",https://docs.google.com/document/d/1oNpLt1B6-dwblKtxXiQiYGynLkYesCe8LjAwhoIyQps/edit?usp=drive_link,,,,,enablement,document,gtm-training,csm|customer-success|gladly|gladly-sidekick|insights|insights-dashboards,enablement,published,,0,0,2025-12-28T08:20:23.496Z
Sidekick for Zendesk,sidekick-for-zendesk,"The ""EH 6/26/25: Sidekick for Zendesk"" folder contains three files from the Enablement Hour on that date, which are focused on launching and selling the Sidekick Standalone for Zendesk offering.",https://drive.google.com/file/d/1DrCVPlu_WJK4zmTgk6IDvfTuEMeeanEw/view?usp=sharing,https://drive.google.com/file/d/1DrCVPlu_WJK4zmTgk6IDvfTuEMeeanEw/view?usp=sharing,https://docs.google.com/presentation/d/1RoihfdJF9aNpjUKeHykB14Oh-GndfYo5h8IArUHMGVw/edit?usp=drive_link,https://drive.google.com/drive/folders/1IFwYsGN6lGSNfrY_djYE9Ad8laPVAQZv,,content,live-replay,deck,gladly|gtm|uncategorized,content,published,,0,0,2025-12-28T08:08:11.988Z
Sidekick for Zendesk One Pager,sidekick-zendesk-one-pager,One-pager for Sidekick for Zendesk Customer AI replacing generic responses with resolutions.,https://drive.google.com/file/d/1T_jQJ4ERy44OTzj-i_7ZNF-QFeRIso66/view,,,,,content,pdf,one-pager,ai-agents|gladly|resolutions|sidekick-standalone|zendesk,content,published,,0,0,2025-12-28T09:00:03.718Z
Sidekick for Zendesk Play,sidekick-for-zendesk-play,"This play is designed to help you in selling Sidekick as a standalone AI product to businesses currently using Zendesk who want to elevate their CX with personalized, end-to-end automation without ...",https://docs.google.com/document/d/1wPX5JDe_2awuql2zK5aPJnYcDQ-rAqTHWTslUzvs03Y/edit?tab=t.2f7vl8kjvusu,,,,,enablement,document,gtm-training,gladly|gladly-sidekick|sales,enablement,published,,0,0,2025-12-28T08:20:23.496Z
Sidekick For Zendesk Sequence,sidekick-zendesk-sequence,Outbound sequence template for Sidekick for Zendesk prospects.,https://web.outreach.io/sequences/2171,,,,,content,document,messaging,gladly|outreach|sequence|sidekick-standalone|zendesk,content,published,,0,0,2025-12-28T09:00:03.718Z
Sidekick Lite Calculator,sidekick-lite-calculator,"This document serves as a comprehensive guide for calculating, projecting, and reporting the business value and ROI of the ""Sidekick"" product.",https://docs.google.com/spreadsheets/d/1PMTbK4qKdIdlFFezp2lT9KQQNI7XQTM0taun7ySAXFk/edit?gid=668504392#gid=668504392,,,,,enablement,tool,value-realization,bva|csm|customer-success|gladly|gladly-sidekick|insights|insights-dashboards|roi,enablement,published,,0,0,2025-12-28T08:20:23.496Z
Sidekick ROI Calculator,sidekick-roi-calculator,This top-down model looks at current and/or future value of Sidekick by quantifying the impact of assists and resolutions.,https://docs.google.com/spreadsheets/d/1PMTbK4qKdIdlFFezp2lT9KQQNI7XQTM0taun7ySAXFk/edit,,,,,enablement,tool,value-realization,csm|customer-success|gladly|gladly-sidekick|insights|insights-dashboards|sales,enablement,published,,0,0,2025-12-28T08:20:23.496Z
Sidekick Sales Command of the Message,sidekick-sales-command-message,Sidekick Sales Command of the Message Guide for revenue growth without ad spend.,https://drive.google.com/file/d/1e_fqoiDMMvxUxfXxid2DSbmZwMBomHae/view,,,,,content,pdf,messaging,command-message|gladly|methodology|revenue|sales|sidekick-sales,content,published,,0,0,2025-12-28T09:00:03.718Z
Sidekick Sales Differentiation Battle Card,sidekick-differentiation-battlecard,Differentiation Battle Card outlining competitive advantages of Gladly Sidekick offerings.,https://drive.google.com/file/d/1LbVIO3dhY61GxT2_08CQx_5tbl-Q5SmX/view,,,,,content,pdf,battlecard,differentiation|gladly|positioning|sidekick|value-prop,content,published,,0,0,2025-12-28T09:00:03.135Z
Sidekick Sales Launch Enablement,sidekick-sales-launch-enablement,"This folder contains the complete sales enablement and launch materials for ""Sidekick Sales,"" an AI-powered shopping assistant that transforms customer conversations into revenue.",https://drive.google.com/file/d/1Eh6k62DgAvcVmlaKwvg3_NlDJT7yJjU5/view?usp=drive_link,https://drive.google.com/file/d/1Eh6k62DgAvcVmlaKwvg3_NlDJT7yJjU5/view?usp=drive_link,https://docs.google.com/presentation/d/1YHtc1aZlIAj6Hi0_JMiD8_QamkvTF8L2uYVXmP9Mtp8/edit?usp=drive_link,https://drive.google.com/drive/folders/13Py0_Jo_W0hPjBmuvoSvASzoGAuY76JB,,content,live-replay,deck,gladly|sales,content,published,,0,0,2025-12-28T08:08:11.988Z
Sidekick Sales Market Analysis,sidekick-sales-market-analysis,Market research report on retail ecommerce AI product recommendation market.,https://drive.google.com/file/d/1v_igXahYX3M-1WvqIywWBDMVDud9TxBv/view,,,,,content,pdf,guide,ecommerce|gladly|market-analysis|research|retail|sales|sidekick-sales,content,published,,0,0,2025-12-28T09:00:03.914Z
Sidekick Sales Messaging Brief,sidekick-sales-messaging-brief,Sidekick Sales messaging Brief for transforming conversations into revenue.,https://drive.google.com/file/d/1U-DqVT-D9RQo9ClS1sV8_oafCkHOGidn/view,,,,,content,pdf,messaging,ecommerce|gladly|revenue|sales|sidekick-sales|value-prop,content,published,,0,0,2025-12-28T09:00:03.718Z
Sidekick Sales One Pager,sidekick-sales-one-pager,One-pager for Sidekick Sales Customer AI solution for smarter selling.,https://drive.google.com/file/d/1AHjfTM6Lw9BoRX7tcCs6IVgXWBL7UdbL/view,,,,,content,pdf,one-pager,ecommerce|gladly|ps|revenue|sales|sidekick-sales|upsell,content,published,,0,0,2025-12-28T09:00:03.718Z
Sidekick Sales One Pager Revenue,sidekick-sales-one-pager-revenue,One-pager for Sidekick Sales turning conversations into revenue across touchpoints.,https://drive.google.com/file/d/1AHjfTM6Lw9BoRX7tcCs6IVgXWBL7UdbL/view,,,,,content,pdf,one-pager,gladly|journeys|omnichannel|revenue|sales|sidekick-sales,content,published,,0,0,2025-12-28T09:00:03.718Z
Sidekick Sales Video,sidekick-sales-video,Video showing Sidekick Sales solution for retail revenue growth with customer AI.,https://gladly.wistia.com/medias/85i16s6k7a,,,,,content,video,deck,ai|ecommerce|gladly|retail|revenue|sales|sidekick-sales|video,content,published,,0,0,2025-12-28T09:00:03.914Z
Sidekick Sales Video Budgets,sidekick-sales-video-budgets,Video on Sidekick Sales addressing tight retail budgets with customer AI.,https://gladly.wistia.com/medias/85i16s6k7a,,,,,content,video,deck,budget|gladly|retail|revenue|roi|sales|sidekick-sales|video,content,published,,0,0,2025-12-28T09:00:03.914Z
Sidekick Sales Video Retail,sidekick-sales-video-retail,Video on Sidekick Sales for retail cost challenges with customer AI solution.,https://gladly.wistia.com/medias/85i16s6k7a,,,,,content,video,deck,ai|cost-savings|gladly|retail|sales|sidekick-sales|video,content,published,,0,0,2025-12-28T09:00:03.914Z
